Resolución del Monitor: (1366, 768)
id de la ventana: 56623107
Geometria:
	Game: (1023, 768)
	StatusGame: (341, 768)
JAMTank pid: 5680
Server ON: ip: 192.168.1.11 Port: 5000
	Datos:
		('jugadores', 1)
		('vidas', 5)
		('mapa', 'f1.png')
asds Ha Creado un Juego en la red
Cliente del Host Creado: True
Registrando Cliente del host en el Servidor...
Servidor Registrando un nuevo jugador: 192.168.1.11 {'register': {'t': 't1.png', 'n': 'asds'}}
	Cliente del Host Registrado:
		('aceptado', True)
		('game', {'jugadores': 1, 'vidas': 5, 'mapa': 'f1.png', 'todos': True})
		('players', {'192.168.1.11': {'t': 't1.png', 'n': 'asds'}})
Esperando Jugadores...
Nuevo Juego Creado: Linux-3.16.0-44-generic-x86_64-with-Ubuntu-14.10-utopic
Configurando Juego:
	res: (1023, 768)
	client <Client object at 0x7f41300c19b0 (Network+Client+Client at 0x1efbac0)>
	xid 56623107
Cargando mapa: /home/flavio/Documentos/JAMTank/v4/Mapas/f1.png
Comenzando a Correr el juego...
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
{'192.168.1.11': {'a': 0, 'x': 400, 'n': 'asds', 'y': 300, 't': 't1.png'}}
